Eukaryotic lineages	Latitude	Longitude	Temperature	Salinity	Oxygen	Chlorophyll	Carbon export	NO2	PO4	NO2NO3	NPP
Choanoflagellida_Calliacantha+sp.	0.161336515	0.226013717	-0.1565251	0.301774167	0.270154921	-0.251183481	-0.175534476	-0.299481233	-0.356735842	-0.29117551	-0.075778252
Bacillariophyta_Bacillariophyta_X	-0.374179256	-0.461891372	0.064854228	-0.449984533	-0.300143898	0.38141474	0.065505541	0.399755242	0.456922885	0.38171619	-0.048156945
Streptophyta_Rehmannia+glutinosa	0.182510951	0.256950428	-0.183165321	0.34649053	0.312285972	-0.288262971	-0.205557795	-0.344815064	-0.411130358	-0.335394236	-0.09030237
MAST-3-12_MAST-3	0.103889632	0.061937802	0.299375921	-0.141073558	-0.264114901	0.108206558	0.345430601	0.202825429	0.267446549	0.206531056	0.251706395
Bacillariophyta_Raphid-pennate	-0.265486888	-0.3603322	0.202119685	-0.450109138	-0.383850059	0.375928101	0.225322723	0.437983857	0.518136033	0.424544016	0.083057142
Haptophyta_Prymnesiales_XX+sp.	0.368493438	0.39256263	0.234392196	0.193163039	-0.030932806	-0.174413205	0.277200715	-0.098771321	-0.079426294	-0.082230741	0.271401789
Ciliophora_Oligotrichia	-0.104793881	-0.067341406	-0.278696668	0.122785412	0.240922897	-0.093440401	-0.321760103	-0.181567454	-0.240845565	-0.185400919	-0.23641155
Metazoa_Gaetanus+variabilis	0.105083075	0.163023886	-0.177649809	0.260001618	0.258831442	-0.214670287	-0.201059031	-0.269910592	-0.326401082	-0.264190086	-0.106203243
MALV-II_MALV-II-Clade-25_X+sp.	-0.177223906	-0.139708937	-0.347713111	0.104048887	0.27212157	-0.074636837	-0.402533435	-0.184840395	-0.253740141	-0.191830841	-0.306987859
Bacillariophyta_Thalassiosira+sp.	-0.280376705	-0.350929864	0.071713403	-0.356554018	-0.250208551	0.301393252	0.075569126	0.322398718	0.371098034	0.308786957	-0.018724714
Labyrinthulea_Thraustochytrium+sp.	0.264094039	0.25564645	0.290992947	0.035340084	-0.156829251	-0.042019142	0.339592624	0.050837165	0.095898207	0.062186619	0.286881206
Metazoa_Metridia+gerlachei	-0.185757447	-0.173587929	-0.234487674	0.000127666	0.142944118	0.009445422	-0.273014202	-0.065232858	-0.104488082	-0.073093422	-0.224171105
Bolidophyceae-and-relatives_Bolidomonas+mediterranea	0.0819937	0.147468512	-0.235618774	0.284174711	0.3081521	-0.232939789	-0.268015578	-0.306517565	-0.37519729	-0.3016558	-0.155711396
Ciliophora_Spirotontonia+taiwanica	0.190635059	0.168330421	0.287629236	-0.039510416	-0.198132873	0.022002066	0.334011966	0.113402183	0.1656042	0.121276279	0.265339927
Ciliophora_Amphorides+quadrilineata	0.034506084	0.094562724	-0.254736936	0.249988692	0.300000144	-0.202983381	-0.291035203	-0.282825657	-0.351186296	-0.280140985	-0.182360496
Metazoa_Candacia+truncata	0.17971697	0.19134055	0.114865961	0.093745095	-0.015689527	-0.0846908	0.135824282	-0.047626539	-0.038052044	-0.039561839	0.132778542
Dinophyceae_Gonyaulax_02_spinifera	0.345670509	0.336000244	0.374240458	0.051819744	-0.198005889	-0.05947635	0.436885195	0.059977124	0.117273691	0.074859579	0.370511835
Cryptophyta_Cryptophyta+sp.	-0.084260848	-0.067188656	-0.161661466	0.046403793	0.125375025	-0.033018148	-0.187192787	-0.084264976	-0.116095472	-0.08760359	-0.143209815
Dinophyceae_SymbiodiniumCladeD_sp.	0.248716007	0.293640321	0.020926889	0.245433148	0.129403345	-0.210327407	0.029822476	-0.202400516	-0.224159268	-0.190672868	0.080096608
Labyrinthulea_Aplanochytrium+sp.	-0.279963273	-0.346730994	0.053985815	-0.341258726	-0.230548404	0.289061199	0.055268746	0.304499492	0.348657803	0.29098014	-0.03193008
MALV-II_Amoebophrya+sp.	0.284151265	0.266844974	0.352426165	0.005057513	-0.211799216	-0.018676416	0.410446806	0.093589229	0.152048068	0.10563918	0.33820592
Bacillariophyta_Pseudo-nitzschia+fraudulenta	0.287346767	0.283532572	0.290875	0.060024547	-0.142460254	-0.063082277	0.340004139	0.029863408	0.072364092	0.042317808	0.292811753
Other_Cercozoa_he2-lineage_X_he2-lineage_X+sp.	0.28237377	0.282366725	0.267933159	0.073994917	-0.120390522	-0.074071064	0.313603277	0.011640016	0.048863443	0.023952384	0.274296473
Dinophyceae_Noctiluca_scintillans	0.367564699	0.361136707	0.379492512	0.070566995	-0.190347568	-0.07569094	0.443417061	0.045531602	0.101777574	0.061432431	0.380123273
Bacillariophyta_Thalassiosira+punctigera	-0.35743719	-0.410646	-0.084419525	-0.307170803	-0.126476321	0.265606933	-0.105120468	0.237141605	0.254628986	0.220510539	-0.155919058
Bacillariophyta_Guinardia+flaccida	0.236561633	0.286243137	-0.013375792	0.261332443	0.159512309	-0.222499607	-0.009763072	-0.225415568	-0.254551374	-0.214124418	0.051191052
Basidiomycota_Microbotryomycetes	-0.171055242	-0.15636468	-0.232606628	0.014096047	0.149888448	-0.002553095	-0.270513499	-0.076560472	-0.116938577	-0.08373043	-0.218952789
Choanoflagellida_Acanthoecidae_Group_G_X+sp.	0.169037894	0.240311917	-0.180795619	0.330259041	0.301440936	-0.274506114	-0.203159615	-0.330386982	-0.394635094	-0.321615827	-0.092010448
Metazoa_Phyllaplysia+lafonti	0.174333774	0.20869525	0.000918783	0.183556769	0.105755483	-0.156701294	0.005151002	-0.155464728	-0.174203333	-0.147187967	0.045817367
Pelagophyceae_Aureococcus+anophagefferens	-0.143796645	-0.131217833	-0.196636939	0.012769588	0.127204323	-0.002886589	-0.228663017	-0.065445268	-0.099667233	-0.071468148	-0.184885583
Bacillariophyta_Actinocyclus+curvatulus	-0.48505847	-0.597596342	0.078492544	-0.57865029	-0.382976189	0.490673967	0.078524019	0.512696287	0.585389106	0.48933469	-0.066617159
Foraminifera_Rotaliida	-0.131616254	-0.101438628	-0.269321485	0.086567846	0.214233667	-0.062911072	-0.311649726	-0.148238596	-0.202220096	-0.15338456	-0.236314476
Metazoa_Centropages+furcatus	-0.237939073	-0.312665812	0.131953464	-0.362173275	-0.290166656	0.303734704	0.145582471	0.343896347	0.403255339	0.332053009	0.037497321
MAST-3-12_MAST-3A+sp.	0.252765641	0.251634009	0.245225808	0.061721498	-0.113663951	-0.062670595	0.286891923	0.015745598	0.050432122	0.026744848	0.249580319
Kinetoplastida_Bodonidae+sp.	-0.277031965	-0.364742772	0.157015534	-0.424512498	-0.341543246	0.35591943	0.173376498	0.403742183	0.473711566	0.389939125	0.046198032
Foraminifera_Globigerinella+aequilateralis	-0.24293955	-0.314473324	0.111925476	-0.350674173	-0.271303643	0.294736391	0.122519299	0.328578715	0.383402444	0.316580079	0.021163061
Bacillariophyta_Pseudohimantidium+pacificum	-0.272064118	-0.352988902	0.129245945	-0.395985144	-0.30810069	0.332703114	0.141678289	0.371828594	0.434214524	0.358375495	0.026630645
Mamiellophyceae_Mamiellales_XX+sp.	0.255755039	0.225502986	0.387453244	-0.054323946	-0.267534226	0.030577857	0.449908985	0.153693448	0.22412592	0.164250845	0.357158673
Metazoa_Diadumene	0.212180152	0.262109595	-0.037694304	0.255935647	0.171203449	-0.216902618	-0.038197425	-0.22759122	-0.26024133	-0.217358318	0.026617963
Ciliophora_Oligotrichia_XX+sp.	-0.089341946	-0.074531144	-0.155657465	0.03599926	0.115690608	-0.024382622	-0.180433589	-0.073770819	-0.103525657	-0.077375423	-0.140016435
Dinophyceae_Kareniaceae_15	-0.245249069	-0.315723952	0.10466573	-0.347031409	-0.264770505	0.291923133	0.114147677	0.323472128	0.376705993	0.311393595	0.015113581
Pelagophyceae_Coccoid+pelagophyte	0.145815709	0.211178652	-0.174532766	0.300456593	0.280363616	-0.249325209	-0.196530331	-0.303364765	-0.36349739	-0.295722329	-0.093318622
Other_Cercozoa_Marimonadida_XX+sp.	-0.092062836	-0.16851253	0.27859946	-0.330844764	-0.361370745	0.271020928	0.317020873	0.358047062	0.438723169	0.352530594	0.18538093
Other_MAST_MAST-2C_X+sp.	0.37866674	0.423276968	0.145719852	0.278239137	0.072369764	-0.243411776	0.175849959	-0.195572486	-0.19982335	-0.178184693	0.207447442
Other_Cercozoa_Cryothecomonas-lineage	0.016736414	-0.043771685	0.305513774	-0.238366891	-0.32420649	0.190995348	0.350413737	0.287068647	0.362730753	0.28660946	0.233755396
Bacillariophyta_Pseudo-nitzschia+multiseries	-0.170328167	-0.258547752	0.260685123	-0.398581693	-0.389688716	0.32956365	0.294656897	0.410536136	0.495185979	0.401375748	0.151668822
Ciliophora_Zoothamnium+alternans	0.257651573	0.265296929	0.207848311	0.098214993	-0.069753471	-0.092294452	0.244184224	-0.025594462	-0.000919204	-0.014209705	0.222776748
